gfx.PutPixel(0 + x, 0 + y, 0, 0, 0);
gfx.PutPixel(64 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 133 + y, 192, 220, 192);
gfx.PutPixel(96 + x, 133 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 133 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 133 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 133 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 133 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 134 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 134 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 134 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 134 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 134 + y, 192, 220, 192);
gfx.PutPixel(96 + x, 134 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 134 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 134 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 134 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 134 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 135 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 135 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 135 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 135 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 135 + y, 192, 220, 192);
gfx.PutPixel(96 + x, 135 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 135 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 135 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 135 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 135 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 136 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 136 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 136 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 136 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 136 + y, 192, 220, 192);
gfx.PutPixel(96 + x, 136 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 136 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 136 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 136 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 136 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 137 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 137 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 137 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 137 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 137 + y, 192, 220, 192);
gfx.PutPixel(96 + x, 137 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 137 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 137 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 137 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 137 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 138 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 138 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 138 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 138 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 138 + y, 192, 220, 192);
